,node_0,node_1,node_2,node_3,node_4
0,37.150000000000006,0.0,51.6,81.2,53.4
1,37.150000000000006,0.0,50.3,81.8,55.8
2,37.150000000000006,0.0,49.0,81.9,56.3
3,49.95,0.0,35.5,77.5,60.9
4,54.6,0.0,33.6,78.7,63.1
5,55.3,0.0,33.9,78.3,63.3
6,55.3,0.0,33.9,78.4,63.3
7,67.0,0.0,38.3,79.9,53.1
8,44.5,0.0,49.0,75.1,52.9
9,45.599999999999994,0.0,46.8,75.5,53.4
10,51.349999999999994,0.0,37.0,77.4,56.2
11,51.8,0.0,38.0,77.9,56.3
12,51.8,0.0,38.0,77.9,56.3
13,49.8,0.0,48.4,60.3,60.7
14,49.5,0.0,47.5,59.3,60.7
15,57.550000000000004,0.0,55.2,83.3,65.2
16,58.1,0.0,54.7,83.4,65.0
17,59.150000000000006,0.0,51.1,80.6,61.5
18,58.7,0.0,62.1,80.7,61.5
19,52.3,0.0,40.5,76.0,66.6
20,53.95,0.0,40.1,75.6,66.8
21,52.95,0.0,46.6,72.2,69.0
22,53.0,0.0,45.8,72.7,69.0
23,53.95,0.0,38.8,72.7,66.5
24,53.650000000000006,0.0,39.4,72.5,70.2
25,54.5,0.0,37.2,69.4,59.6
26,55.65,0.0,38.5,69.6,59.9
27,48.3,0.0,31.7,61.2,63.9
28,47.95,0.0,30.4,59.0,63.9
29,50.7,0.0,-36.6,39.0,66.2
30,49.45,0.0,-36.6,39.0,66.0
31,47.55,0.0,38.1,40.8,55.8
32,47.75,0.0,41.6,40.2,55.8
33,48.599999999999994,0.0,42.6,46.3,60.9
34,51.05,0.0,45.9,43.5,63.3
35,49.2,0.0,46.2,44.6,63.2
36,56.2,0.0,-39.1,43.4,64.2
37,59.05,0.0,-39.4,44.5,64.4
38,58.849999999999994,0.0,41.1,44.6,62.3
39,59.150000000000006,0.0,42.0,45.2,62.3
40,57.15,0.0,35.5,47.9,61.8
41,57.35,0.0,39.1,47.5,61.2
42,67.35,0.0,35.7,45.5,64.2
43,65.95,0.0,40.8,45.7,64.2
44,68.1,0.0,36.6,45.6,61.7
45,64.75,0.0,36.6,44.3,61.9
46,58.75,0.0,35.9,50.0,63.2
47,57.65,0.0,35.9,51.9,63.2
48,71.05,0.0,-37.5,51.2,69.1
49,71.05,0.0,-36.2,51.8,69.6
50,70.85,0.0,-34.1,60.5,63.0
51,71.3,0.0,34.2,59.9,63.0
52,54.45,0.0,-46.0,56.5,66.6
53,53.8,0.0,-42.2,55.9,66.3
54,63.55,0.0,35.3,60.4,55.6
55,63.8,0.0,36.6,60.5,55.5
56,67.75,0.0,-38.5,51.1,62.7
57,66.85,0.0,-37.6,53.8,62.3
58,70.35,0.0,-41.9,47.0,65.7
59,70.69999999999999,0.0,-41.0,47.7,64.9
60,69.85,0.0,62.6,57.9,70.0
61,67.35,0.0,59.9,57.1,70.2
62,56.400000000000006,0.0,69.4,49.2,68.8
63,56.36666666666667,0.0,69.3,49.4,68.8
64,68.80000000000001,0.0,77.3,57.2,59.9
65,49.73333333333334,0.0,58.3,55.1,59.1
66,54.800000000000004,0.0,83.2,56.0,61.5
67,55.23333333333333,0.0,83.2,55.8,61.5
68,41.36666666666667,0.0,92.9,58.0,55.2
69,42.36666666666667,0.0,93.2,56.6,55.2
70,52.133333333333326,0.0,94.4,65.0,50.9
71,51.4,0.0,94.4,64.9,51.0
72,51.666666666666664,0.0,90.9,65.6,60.4
73,52.23333333333334,0.0,90.9,65.6,60.3
74,54.26666666666666,0.0,94.2,66.8,59.3
75,53.366666666666674,0.0,95.0,66.7,59.3
76,54.73333333333333,0.0,66.6,63.3,55.5
77,54.53333333333333,0.0,67.1,61.2,54.8
78,53.666666666666664,0.0,48.7,57.3,64.4
79,54.06666666666666,0.0,44.8,57.2,64.4
80,67.25,0.0,-43.9,61.7,55.9
81,55.06666666666666,0.0,-46.9,59.0,56.3
82,55.03333333333334,0.0,-46.2,59.0,56.3
83,58.0,0.0,31.2,57.3,49.0
84,58.699999999999996,0.0,29.9,56.8,49.0
85,58.23333333333334,0.0,41.5,56.6,49.5
86,58.300000000000004,0.0,43.8,56.3,49.5
87,58.93333333333333,0.0,32.1,47.7,58.8
88,58.93333333333334,0.0,29.6,47.8,58.8
89,78.4,0.0,31.3,59.4,55.3
90,78.4,0.0,30.5,59.7,55.3
91,76.65,0.0,29.3,63.2,47.6
92,76.3,0.0,29.7,63.2,47.5
93,75.25,0.0,33.1,63.3,46.5
94,75.4,0.0,38.9,63.2,46.4
95,73.55000000000001,0.0,33.6,64.3,49.9
96,73.94999999999999,0.0,32.4,64.0,49.9
97,71.6,74.3,-31.7,61.3,52.2
98,71.7,74.6,-27.8,61.6,52.2
99,82.1,74.3,41.5,53.5,48.6
100,80.3,74.5,46.2,53.5,48.5
101,86.3,71.8,39.1,46.2,46.8
102,87.1,72.0,37.8,45.0,47.4
103,86.6,72.2,44.8,38.9,46.6
104,86.5,72.2,46.1,40.4,47.1
105,87.2,72.2,41.8,35.2,60.2
106,87.2,72.5,42.3,37.2,53.0
107,87.1,70.7,46.9,42.6,47.5
108,87.0,70.9,46.4,43.4,47.9
109,52.2,69.3,-36.5,-42.0,53.0
110,52.5,68.2,-39.8,-40.9,52.9
111,73.2,67.0,-66.3,30.0,49.7
112,77.0,66.9,-69.8,31.1,48.9
113,52.45,64.5,-67.6,28.5,53.2
114,53.0,63.5,-66.7,28.1,53.2
115,48.55,63.6,23.2,29.8,43.4
116,48.7,63.5,22.8,29.6,38.4
117,52.95,58.7,33.3,30.1,58.0
118,53.15,59.8,32.9,30.6,58.7
119,51.7,56.4,45.3,29.9,57.4
120,50.45,52.3,42.7,28.6,59.7
121,57.7,60.1,37.1,29.2,56.8
122,57.5,60.0,38.8,29.8,54.4
123,69.15,63.8,34.3,28.8,64.8
124,69.8,63.4,34.3,28.4,65.2
125,60.599999999999994,71.5,39.0,41.3,62.1
126,60.8,71.9,39.0,42.9,56.8
127,63.85,77.0,31.8,26.9,62.4
128,65.05,76.9,31.8,26.8,63.2
129,51.6,78.1,40.9,0.0,50.8
130,55.8,74.9,42.3,0.0,66.7
131,55.95,71.9,33.7,0.0,54.9
132,55.9,72.4,31.4,0.0,52.8
133,44.900000000000006,64.6,28.3,0.0,56.1
134,44.900000000000006,64.7,36.1,0.0,56.1
135,45.7,68.4,-51.9,0.0,54.0
136,46.3,67.7,-48.4,0.0,54.0
137,52.5,72.0,47.2,34.2,49.6
138,49.35,72.1,47.2,33.7,50.1
139,49.8,72.7,33.1,0.0,49.3
140,49.7,72.7,31.6,0.0,51.2
141,51.349999999999994,70.7,34.9,29.7,47.5
142,50.6,70.7,36.4,30.0,47.5
143,52.849999999999994,76.0,32.1,33.3,49.2
144,54.599999999999994,76.1,29.1,33.5,49.5
145,54.1,73.1,31.8,40.9,42.4
146,55.9,73.1,31.5,40.9,42.4
147,57.099999999999994,70.2,27.3,42.5,42.0
148,57.05,71.1,26.1,43.1,42.0
149,61.0,69.5,24.6,44.6,52.9
150,60.45,69.4,23.5,47.3,53.0
151,60.85,67.7,25.4,32.9,54.7
152,61.7,67.8,26.3,32.5,54.7
153,64.5,60.8,31.4,-31.2,54.8
154,63.5,64.4,32.3,30.5,52.6
155,58.1,59.6,38.3,37.1,56.2
156,60.3,59.4,38.6,37.5,56.3
157,61.5,63.4,31.1,-35.0,55.7
158,61.849999999999994,63.2,30.7,-35.1,55.8
159,64.95,64.5,37.1,-31.1,60.8
160,63.15,63.4,35.2,-30.8,60.7
161,56.550000000000004,53.9,41.3,-35.8,59.5
162,57.05,54.4,40.8,-35.8,59.3
163,57.150000000000006,54.1,36.6,-33.0,61.1
164,57.55,54.7,37.6,-33.1,59.3
165,51.65,57.8,0.0,-34.9,66.3
166,51.8,57.4,0.0,-34.9,64.4
167,52.150000000000006,62.6,0.0,-31.1,54.6
168,53.0,63.7,0.0,-31.1,54.4
169,60.400000000000006,62.9,0.0,-36.3,64.3
170,60.55,62.7,0.0,-34.5,64.3
171,61.1,62.5,0.0,-32.0,58.7
172,61.199999999999996,62.5,0.0,-31.7,58.6
173,69.6,62.8,32.2,-31.8,59.2
174,68.7,64.8,35.5,-32.1,63.9
175,71.3,63.0,-25.8,-30.9,58.9
176,70.8,62.2,-26.5,-31.1,52.2
177,81.0,59.8,32.1,30.5,63.3
178,81.8,59.8,32.1,31.1,63.4
179,80.7,59.7,0.0,31.0,60.0
180,81.1,59.0,0.0,31.9,60.0
181,80.4,68.0,0.0,30.0,57.0
182,80.2,66.5,0.0,28.6,56.9
183,78.6,72.0,0.0,29.3,58.7
184,78.8,71.9,0.0,29.3,58.7
185,70.0,69.2,0.0,27.8,60.5
186,69.1,67.4,0.0,26.6,61.0
187,69.5,51.349999999999994,0.0,33.8,51.2
188,70.9,51.1,0.0,32.9,51.1
189,74.1,53.4,0.0,41.4,44.7
190,74.8,51.7,0.0,41.6,44.3
191,62.3,54.2,0.0,40.8,55.5
192,62.6,53.8,0.0,41.1,53.8
193,66.6,53.8,0.0,-35.9,56.7
194,64.1,53.9,0.0,-37.2,56.7
195,74.2,50.8,0.0,44.2,56.7
196,73.3,50.8,0.0,44.2,56.7
197,67.1,47.3,0.0,40.6,58.6
198,68.3,47.3,0.0,40.6,58.6
199,70.3,47.0,0.0,41.3,52.6
200,70.8,47.6,0.0,41.3,52.6
201,59.8,60.6,0.0,53.5,53.3
202,53.2,61.7,0.0,53.7,53.0
203,42.3,79.9,0.0,-52.9,52.8
204,43.2,78.3,0.0,-51.3,52.7
205,63.9,89.8,0.0,-50.7,61.0
206,64.5,90.2,0.0,-51.9,61.1
207,53.3,95.9,0.0,33.3,64.1
208,55.3,95.9,0.0,34.4,64.1
209,87.2,98.3,0.0,43.3,62.2
210,86.9,98.4,0.0,45.3,61.7
211,70.4,98.3,32.8,58.7,62.8
212,69.7,98.6,31.8,59.8,63.4
213,71.7,98.8,32.9,70.9,56.4
214,68.1,99.0,36.8,70.0,56.7
215,70.5,66.65,40.1,45.1,59.0
216,68.8,67.8,32.5,52.1,59.4
217,92.9,99.2,34.6,42.5,61.9
218,93.0,99.2,42.6,40.7,60.9
219,95.4,99.3,65.2,55.7,58.2
220,95.3,99.3,70.1,58.0,58.0
221,97.2,99.1,-52.1,28.7,57.5
222,97.1,99.1,-54.4,29.2,57.5
223,91.6,99.3,-61.3,29.0,57.0
224,89.8,99.3,-60.6,28.7,56.6
225,95.3,99.8,-32.9,-38.3,58.5
226,95.5,99.8,-41.0,-40.1,58.7
227,90.7,99.4,-50.8,31.8,63.2
228,91.1,99.4,-49.6,30.8,66.3
229,93.5,99.0,37.0,27.9,63.5
230,89.9,99.0,-39.2,28.9,64.2
231,91.8,98.3,-75.8,31.1,57.8
232,92.0,98.6,-74.2,32.2,57.5
233,59.8,98.7,52.5,24.0,56.8
234,60.2,98.8,52.5,24.2,56.7
235,53.7,98.9,37.5,37.3,55.4
236,51.2,99.0,42.1,37.4,55.4
237,70.3,97.4,30.4,-29.9,57.3
238,68.7,97.2,28.5,-31.6,57.3
239,57.3,94.2,46.2,46.5,58.1
240,58.3,94.8,46.2,47.2,61.9
241,51.0,65.8,38.2,32.9,65.5
242,51.3,65.8,38.6,33.2,65.5
243,44.1,72.8,28.5,46.4,62.6
244,52.1,73.3,28.3,47.2,62.4
245,61.6,89.3,32.2,28.3,63.2
246,61.3,89.1,34.8,28.0,63.2
247,82.7,69.6,29.4,39.7,64.7
248,81.4,64.2,30.0,40.7,64.7
249,82.1,41.7,-31.2,35.2,63.8
250,83.3,41.4,-30.0,34.8,63.8
251,42.8,35.6,-44.3,30.8,49.3
252,44.4,35.6,-43.7,28.9,49.7
253,47.8,38.2,-32.3,31.9,50.7
254,48.4,37.5,-33.2,32.8,51.7
255,50.5,35.9,29.2,30.3,47.0
256,49.0,35.7,28.6,32.1,47.0
257,63.0,36.1,33.8,33.2,51.2
258,60.4,36.1,32.1,33.4,51.6
259,46.2,36.3,33.2,29.0,61.5
260,46.2,36.3,33.1,29.4,61.5
261,55.9,36.9,27.6,27.7,63.1
262,54.3,36.9,27.7,28.0,63.6
263,64.0,0.0,24.4,0.0,53.7
264,66.0,0.0,24.2,0.0,53.1
265,63.5,41.4,32.7,0.0,51.7
266,66.6,41.8,33.1,0.0,52.0
267,86.9,40.7,39.1,0.0,58.7
268,88.1,38.7,36.4,0.0,58.7
269,91.5,34.8,40.0,31.2,66.2
270,91.7,34.8,40.6,30.6,66.2
271,91.6,37.1,49.1,39.4,53.6
272,91.0,37.2,48.5,39.4,53.6
273,97.9,33.9,-40.3,-37.9,59.8
274,98.0,32.0,-41.3,-38.4,59.6
275,98.4,34.5,38.5,31.3,62.1
276,98.4,35.8,-38.3,31.2,61.2
277,97.7,51.2,-39.5,41.4,60.2
278,97.2,51.2,-41.3,38.5,60.8
279,97.4,48.0,38.4,40.2,57.7
280,97.4,47.8,41.5,39.4,56.2
281,96.5,41.7,30.5,44.2,51.9
282,96.6,41.2,28.9,46.5,50.1
283,93.9,60.7,29.9,79.7,42.4
284,94.7,62.6,29.4,79.7,45.7
285,92.9,56.1,33.5,53.8,56.2
286,91.8,56.9,32.1,65.4,56.7
287,86.7,93.2,21.3,41.8,52.6
288,86.4,94.0,24.1,39.5,56.5
289,85.0,60.7,43.5,62.1,48.9
290,84.9,62.5,44.2,61.8,49.9
291,81.6,78.9,38.3,31.9,67.7
292,81.7,79.4,38.7,31.5,68.6
293,90.9,81.3,-33.0,31.4,62.2
294,90.7,78.7,-33.9,31.5,65.2
295,90.9,76.6,-45.0,31.3,67.1
296,92.4,75.6,-43.5,32.0,67.1
297,82.5,81.4,40.8,31.4,47.7
298,82.8,82.8,41.0,31.4,46.9
299,84.6,79.9,41.0,33.4,68.4
300,84.3,83.6,40.8,33.4,66.5
301,83.5,82.6,37.8,33.2,41.0
302,83.5,79.9,38.8,33.0,43.1
303,65.8,74.2,42.2,32.8,49.3
304,65.8,71.5,42.5,32.9,49.4
305,69.7,77.1,43.3,0.0,45.0
306,71.7,78.6,42.9,0.0,44.7
307,52.1,57.1,44.6,0.0,47.1
308,51.0,59.9,44.1,0.0,49.3
309,59.0,78.2,40.6,0.0,58.0
310,61.4,79.2,45.1,0.0,55.9
311,80.4,86.9,44.9,0.0,48.8
312,81.5,87.5,44.4,0.0,45.6
313,71.6,94.0,39.3,0.0,62.8
314,71.5,93.6,38.8,0.0,64.6
315,81.0,89.6,44.3,0.0,64.9
316,81.3,89.7,43.4,0.0,65.2
317,70.7,85.1,51.5,0.0,61.4
318,72.6,85.1,51.6,0.0,57.4
319,70.5,87.4,43.5,0.0,65.0
320,69.8,87.5,44.0,0.0,64.9
321,59.6,76.2,-70.1,0.0,67.0
322,58.4,75.4,-67.4,0.0,69.3
323,54.2,77.7,47.6,0.0,75.1
324,53.1,83.0,45.3,0.0,75.3
325,79.5,81.4,38.2,0.0,72.7
326,75.6,81.4,39.0,0.0,74.3
327,55.2,94.3,-37.9,0.0,70.7
328,59.9,94.4,-37.6,0.0,70.7
329,51.3,96.7,-41.2,0.0,71.5
330,46.2,97.8,-41.3,0.0,71.4
331,44.9,98.9,39.2,0.0,79.1
332,46.8,99.1,37.6,0.0,79.4
333,43.0,99.2,32.8,0.0,87.5
334,45.6,99.2,34.5,0.0,87.6
335,52.2,99.6,-33.3,0.0,77.6
336,53.2,99.6,-33.9,0.0,77.6
337,77.4,99.1,35.2,0.0,86.7
338,70.6,99.0,34.8,0.0,86.7
339,83.9,98.3,-34.7,0.0,85.6
340,85.0,98.2,-35.5,0.0,85.4
341,85.4,99.0,-40.5,0.0,87.1
342,86.9,99.1,-39.4,0.0,87.0
343,40.3,97.5,34.8,0.0,88.1
344,39.8,97.4,34.0,0.0,88.1
345,55.9,97.9,43.6,0.0,85.3
346,60.9,98.2,43.6,0.0,88.4
347,69.4,98.5,44.4,0.0,86.0
348,69.9,98.5,44.2,0.0,86.0
349,62.2,96.9,37.7,0.0,82.9
350,61.2,96.8,38.5,0.0,82.9
351,36.0,96.6,0.0,0.0,86.4
352,37.4,96.5,0.0,0.0,89.9
353,54.9,86.0,44.9,0.0,88.4
354,54.4,86.2,44.9,0.0,88.2
355,36.4,38.4,37.9,0.0,83.7
356,36.3,38.5,37.4,0.0,83.7
357,35.5,48.1,0.0,0.0,81.9
358,39.0,49.6,0.0,0.0,81.9
359,32.2,56.5,0.0,0.0,84.6
360,32.2,56.3,0.0,0.0,84.6
361,25.7,58.4,0.0,0.0,78.5
362,25.7,58.4,0.0,0.0,80.0
363,-45.1,46.0,36.1,0.0,83.7
